What does a funambulist walk on?	A Tight Rope	Broken Glass	Balls	The Moon
What is the capital of Italy?	Rome	Milan	Venice	Florence
What is the main ingredient in borscht?	Beetroot	Cabbage	Potato	Carrot
Who discovered the theory of relativity?	Einstein	Newton	Hawking	Galileo
What is the primary ingredient in pesto?	Basil	Garlic	Olive Oil	Pine Nuts
Who wrote "The Catcher in the Rye"?	Salinger	Hemingway	Fitzgerald	Steinbeck
What is the main ingredient in tabbouleh?	Bulgur	Couscous	Quinoa	Rice
Who directed "Jurassic Park"?	Spielberg	Cameron	Nolan	Scott
What is the capital of Greece?	Athens	Sparta	Thessaloniki	Patras
What is the longest river in South America?	Amazon	Orinoco	Parana	Uruguay
Who wrote "The Great Gatsby"?	Fitzgerald	Hemingway	Faulkner	Steinbeck
What is the chemical symbol for silver?	Ag	Au	Al	As
Who painted the "Birth of Venus"?	Botticelli	Da Vinci	Michelangelo	Raphael
Who discovered the law of gravity?	Newton	Kepler	Galileo	Copernicus
What is the primary language spoken in Brazil?	Portuguese	Spanish	English	French
Who directed "Pulp Fiction"?	Tarantino	Nolan	Cameron	Scott
What is the main ingredient in falafel?	Chickpeas	Lentils	Beans	Peas
Who invented the World Wide Web?	Berners-Lee	Gates	Jobs	Zuckerberg
What is the capital of Russia?	Moscow	St. Petersburg	Novosibirsk	Kazan
What is the tallest mountain in the world?	Everest	K2	Kangchenjunga	Lhotse
Who painted "The Starry Night"?	Van Gogh	Monet	Renoir	Manet
What is the main ingredient in risotto?	Rice	Barley	Quinoa	Wheat
Who is the author of the "Harry Potter" series?	Rowling	Tolkien	Lewis	Martin
What is the capital of New Zealand?	Wellington	Auckland	Christchurch	Dunedin
Who discovered the structure of DNA?	Watson	Crick	Franklin	Mendel
Who directed "Titanic"?	Cameron	Spielberg	Nolan	Scott
What is the main ingredient in paella?	Rice	Shrimp	Chicken	Peas
Who wrote "The Lord of the Rings"?	Tolkien	Lewis	Rowling	Martin
What is the capital of Egypt?	Cairo	Alexandria	Giza	Luxor
What is the chemical symbol for gold?	Au	Ag	Fe	Pb
What is the largest island in the Mediterranean Sea?	Sicily	Cyprus	Crete	Malta
Who discovered the circulation of blood?	Harvey	Pasteur	Jenner	Lister
What is the main ingredient in pizza?	Dough	Cheese	Tomato	Pepperoni
What is the tallest building in the world?	Burj Khalifa	Shanghai Tower	Abraj Al-Bait	One World Trade Center
Who wrote "One Hundred Years of Solitude"?	Marquez	Borges	Neruda	Allende
What is the capital of South Korea?	Seoul	Busan	Incheon	Daegu
What is the largest moon of Saturn?	Titan	Rhea	Iapetus	Dione
What is the main ingredient in kimchi?	Cabbage	Radish	Garlic	Ginger
What is the capital of Mexico?	Mexico City	Guadalajara	Monterrey	Tijuana
Who discovered radioactivity?	Curie	Einstein	Rutherford	Bohr
What is the smallest planet in the solar system?	Mercury	Venus	Mars	Earth
What is the main ingredient in whiskey?	Grain	Water	Yeast	Sugar
Who wrote "Moby Dick"?	Melville	Twain	Poe	Hawthorne
What is the largest planet in the solar system?	Jupiter	Saturn	Uranus	Neptune
What is the main ingredient in bread?	Flour	Yeast	Water	Salt
Who discovered the law of relativity?	Einstein	Newton	Hawking	Galileo
What is the capital of Australia?	Canberra	Sydney	Melbourne	Brisbane
What is the most common element in the universe?	Hydrogen	Oxygen	Helium	Carbon
What is the smallest bone in the human body?	Stapes	Incus	Malleus	Femur
What is the largest country by area?	Russia	Canada	China	USA
What is the most widely spoken language in the world?	Mandarin	English	Spanish	Hindi
What is the main ingredient in chocolate?	Cocoa	Milk	Sugar	Butter
What is the longest river in North America?	Missouri	Mississippi	Colorado	Rio Grande
Who directed "The Godfather"?	Coppola	Scorsese	Spielberg	Tarantino
What is the main ingredient in salsa?	Tomato	Onion	Pepper	Garlic
What is the capital of Norway?	Oslo	Bergen	Trondheim	Stavanger
What is the primary ingredient in wine?	Grape	Water	Sugar	Yeast
What is the capital of Sweden?	Stockholm	Gothenburg	Malmo	Uppsala
What is the main ingredient in mayonnaise?	Egg	Oil	Vinegar	Mustard
What is the name of the spaceship in "Star Wars"?	Millennium Falcon	Star Destroyer	X-Wing	TIE Fighter
Who directed "The Dark Knight"?	Nolan	Spielberg	Cameron	Scott
What is the primary ingredient in gin?	Juniper	Grain	Vodka	Lime
What year did the Berlin Wall fall?	1989	1987	1991	1993
What is the largest country in South America by area?	Brazil	Argentina	Peru	Colombia
Who wrote "The Hobbit"?	Tolkien	Lewis	Rowling	Martin
What is the main ingredient in a margarita?	Tequila	Vodka	Rum	Gin
Who directed "The Matrix"?	Wachowski	Nolan	Cameron	Scott
What is the smallest country in the world by population?	Nauru	Monaco	Vatican	Liechtenstein
What is the main ingredient in ramen?	Noodles	Rice	Fish	Beef
Who wrote "The Shining"?	King	Poe	Lovecraft	Shelley
What is the primary ingredient in a Bloody Mary?	Tomato	Vodka	Lime	Pepper
Who directed "Schindler's List"?	Spielberg	Cameron	Nolan	Tarantino
What is the capital of Iceland?	Reykjavik	Akureyri	Keflavik	Hafnarfjordur
What is the main ingredient in a mojito?	Rum	Vodka	Gin	Whiskey
Who painted "The Persistence of Memory"?	Dali	Picasso	Van Gogh	Monet
What is the main ingredient in gazpacho?	Tomato	Cucumber	Pepper	Onion
What is the most popular cryptocurrency in 2024?	Bitcoin	Ethereum	Litecoin	Ripple
Who is the president of the United States in 2024?	Biden	Trump	Obama	Harris
What is the latest model of Samsung's flagship phone?	Galaxy	Note	Pixel	iPhone
Which company owns YouTube?	Google	Facebook	Amazon	Microsoft
What is the best-selling video game of 2023?	Elden Ring	Cyberpunk	Minecraft	GTA V
What technology is used for wireless payments on smartphones?	NFC	Bluetooth	Wi-Fi	QR
Who won the Super Bowl in 2023?	Chiefs	Patriots	Rams	Packers
What is the highest-grossing movie of 2023?	Avatar 2	Avengers	Titanic	Star Wars
Which city hosted the 2024 Summer Olympics?	Paris	Tokyo	Los Angeles	London
What is the most widely used operating system in 2024?	Windows	MacOS	Linux	Android
Who is the founder of Amazon?	Bezos	Gates	Jobs	Musk
What is the leading electric car manufacturer in 2024?	Tesla	Ford	GM	BMW
Which social media platform launched Threads in 2023?	Instagram	Facebook	Twitter	TikTok
What is the most popular music streaming service in 2024?	Spotify	Apple Music	YouTube Music	Amazon Music
Who is the current Prime Minister of the United Kingdom?	Sunak	Johnson	Truss	May
What is the best-selling book of 2023?	Spare	Harry Potter	The Alchemist	The Great Gatsby
Which company is known for its Surface line of devices?	Microsoft	Apple	Samsung	Dell
What is the name of the AI language model by OpenAI?	GPT	BERT	T5	RoBERTa
Who won the 2023 Nobel Peace Prize?	Murad	Gbowee	Mukwege	Santos
What is the most popular coding language in 2024?	Python	JavaScript	C++	Java
Which company developed the Oculus VR headset?	Meta	Google	Apple	Sony
What is the name of SpaceX's Mars mission rocket?	Starship	Falcon	Dragon	Apollo
Who is the current CEO of Apple?	Cook	Jobs	Bezos	Musk
What is the most streamed TV series on Netflix in 2024?	Bridgerton	Stranger Things	Squid Game	Money Heist
Which country leads in 5G technology deployment?	China	USA	Japan	South Korea
What is the most popular smart home device in 2024?	Alexa	Google Home	Nest	Ring
Who is the main character in the game "The Last of Us"?	Ellie	Joel	Abby	Tommy
What is the fastest growing social media platform in 2024?	TikTok	Instagram	Facebook	Twitter
Which company produces the Galaxy series of smartphones?	Samsung	Apple	Huawei	Nokia
What is the top-selling electric vehicle in 2024?	Model	Bolt	Leaf	Taycan
Who is the current Chancellor of Germany?	Scholz	Merkel	Scholtz	Johnson
What is the most popular web browser in 2024?	Chrome	Firefox	Safari	Edge
Who won the 2023 Ballon d'Or?	Messi	Ronaldo	Lewandowski	Neymar
Which country is the largest producer of renewable energy in 2024?	China	USA	India	Germany
What is the most popular programming language for web development in 2024?	JavaScript	Python	Ruby	PHP
Who is the main antagonist in the movie "Avengers: Endgame"?	Thanos	Loki	Ultron	Hela
What is the most popular fitness app in 2024?	MyFitness	Fitbit	Strava	Nike Run
Which company is leading in AI research in 2024?	Google	IBM	Microsoft	OpenAI
What is the name of the new Microsoft AI chatbot?	Bing	Cortana	Alexa	Siri
Who is the author of the "Harry Potter" series?	Rowling	Tolkien	Lewis	Martin
What is the most popular online shopping site in 2024?	Amazon	eBay	Alibaba	Walmart
Which country has the largest population in 2024?	India	China	USA	Indonesia
What is the name of the latest Windows operating system?	Windows	Vista	XP	7
Who won the 2024 NBA Championship?	Nuggets	Lakers	Heat	Warriors
What is the most popular mobile game in 2024?	Among Us	Candy Crush	PUBG	Fortnite
Which company produces the Pixel line of smartphones?	Google	Samsung	Apple	OnePlus
What is the most popular online learning platform in 2024?	Udemy	Coursera	Khan Academy	edX
Who is the lead singer of the band Coldplay?	Martin	Grohl	Bono	Hetfield
What is the name of the latest Marvel movie released in 2024?	Eternals	Avengers	Spiderman	Thor
What is the most popular streaming service for TV shows in 2024?	Netflix	Hulu	Amazon Prime	Disney+
Which car company is known for the Model S?	Tesla	Ford	BMW	Audi
Who is the CEO of Facebook?	Zuckerberg	Bezos	Cook	Pichai
What is the best-selling smart speaker in 2024?	Alexa	Google Home	Sonos	HomePod
Which country won the 2023 Rugby World Cup?	France	New Zealand	England	South Africa
What is the top-selling video game console in 2024?	Switch	PlayStation	Xbox	Stadia
Who is the main character in the game "Cyberpunk 2077"?	V	Johnny	Jackie	Judy
What is the most used programming language in 2024?	Python	Java	C++	Swift
Who is the director of the movie "Inception"?	Nolan	Spielberg	Cameron	Tarantino
What is the most popular VR headset in 2024?	Quest 3	Vive	Rift	Index
What is the name of the latest SpaceX rocket?	Starship	Falcon	Dragon	Apollo
Who is the CEO of Microsoft?	Nadella	Gates	Ballmer	Bezos
What is the most popular mobile operating system in 2024?	Android	iOS	Windows	Harmony
What is the top-selling electric bike in 2024?	Zero	Harley	Trek	Specialized
Who is the main character in the series "Stranger Things"?	Eleven	Mike	Lucas	Dustin
What is the most popular cloud storage service in 2024?	Dropbox	Google Drive	iCloud	OneDrive
Who won the 2023 Tour de France?	Pogacar	Froome	Thomas	Bernal
What is the most popular home workout equipment in 2024?	Peloton	NordicTrack	Bowflex	Tonal
What is the name of the AI assistant developed by Amazon?	Alexa	Siri	Cortana	Google Assistant
Who is the CEO of Twitter?	Musk	Dorsey	Zuckerberg	Bezos
What company is known for its ThinkPad line of laptops?	Lenovo	Dell	HP	Asus
Which country hosted the 2024 Winter Olympics?	Italy	Japan	Canada	Russia
What is the most popular fintech app in 2024?	PayPal	Venmo	Square	Stripe
Who is the lead character in the game "Fortnite"?	Jones	Peely	Drift	Raven
What is the most popular video conferencing tool in 2024?	Zoom	Teams	Skype	WebEx
Who is the author of "The Hunger Games"?	Collins	Rowling	Tolkien	Martin
What is the most popular online payment system in 2024?	PayPal	Venmo	Zelle	Stripe
Who is the main character in "The Witcher" series?	Geralt	Yennefer	Ciri	Triss
What is the most popular fitness tracker in 2024?	Fitbit	Apple Watch	Garmin	Samsung Gear
Who won the 2024 Grammy Award for Best Album?	Swift	Adele	Beyonce	Drake
What is the most used search engine in 2024?	Google	Bing	Yahoo	DuckDuckGo
Who is the main character in "The Mandalorian"?	Mando	Grogu	Cara	Boba
What is the most popular online marketplace in 2024?	Amazon	eBay	Alibaba	Etsy
Which company produces the Xbox console?	Microsoft	Sony	Nintendo	Sega
What is the name of the latest Star Wars movie?	Rogue One	A New Hope	The Last Jedi	The Rise of Skywalker
Who is the director of "Avatar: The Way of Water"?	Cameron	Spielberg	Nolan	Scott
What is the most popular streaming service for music in 2024?	Spotify	Apple Music	YouTube Music	Amazon Music
What is the name of the Chinese technology company known for its smartphones and smartwatches?	Xiaomi	Huawei	Oppo	Vivo
Who is the current president of France?	Macron	Hollande	Sarkozy	Le Pen
What is the name of the virtual assistant developed by Google?	Google Assistant	Alexa	Siri	Cortana
Which company created the e-commerce platform called Taobao?	Alibaba	Amazon	eBay	JD.com
What is the name of the satellite-based navigation system developed by Russia?	GLONASS	GPS	Galileo	Beidou
What is the name of the first privately developed spacecraft to reach orbit?	Dragon	Falcon	Starship	New Shepard
Who is the CEO of the online payment company Square?	Dorsey	Musk	Zuckerberg	Bezos
What is the most spoken language in India?	Hindi	Bengali	Tamil	Telugu
Which video game is known for its character Mario?	Mario	Sonic	Donkey Kong	Link
What is the name of the most recent Mars rover sent by NASA?	Perseverance	Curiosity	Spirit	Opportunity
What is the name of the high-speed train network in Japan?	Shinkansen	TGV	ICE	KTX
Which company developed the video game "The Legend of Zelda"?	Nintendo	Sony	Sega	Microsoft
Who is the founder of the electric vehicle company Rivian?	Scaringe	Musk	Bezos	Jobs
Who was the man convicted of masterminding the 1969 LaBianca-Tate murders?	Charles Manson	Ed Gein	Ted Bundy	Jim Jones
In phonetics, the z in 'zoo' is an example of what kind of sound?	fricative	plosive	approximant	nasal
What does the "touch of Midas" turn everything?	Gold	Invisible	Dead	Water
What Does The XP In The Operating System 'Windows XP' Actually Stand For?	Experience	Expertise	Extra Power	Express
Who did the singer Lulu marry in 1969?	Maurice Gibb	Tom Jones	Paul McCartney	Brian Wilson
Complete this popular saying: 'Give credit where credit is _______'	Due	Earned	Needed	Appreciated
What is the name of the endearing cat sound that is caused by the vibration of the false vocal cords?	A purr	A meow	A mewl	A ruff
What word is used in the NATO Phonetic Alphabet for the letter S?	Sierra	Serious	Silly	Salt
Which word is defined as 'to pawn or mortgage something'?	Impignorate	Dipthong	Deipnophobia	Erf
What metal corresponds to the Spanish term "plata"?	Silver	Gold	Iron	Copper
Which word is defined as 'having wooly or crispy hair'?	Ulotrichous	Conjubilant	Kakorrhaphiophobia	Sprunt
What is the geological term meaning 'to wear away'?	Erode	Erupt	Elevate	Emanate
Which word is defined as 'a small auxiliary engine on a ship'?	Donkey Engine	Gabelle	Grommet	Yarborough
Which word is defined as 'somebody who walks in front of you through a crowd'?	Whiffler	Firman	Salopettes	Donkey Engine
What is the fancy name for women's underwear, which is derived from a French word?	Lingerie	Corsetry	Foundation garments	Intimates
What is the Spanish word for 'reddish-brown' that signifies a cigar class?	Colorado	Blanco	Negro	Verde
In 1911 Roald Amundsen became the first person to reach where?	South Pole	The Peak of Mount Everest	The Moon	The Mariana Trench
Who Was Responsible For The Assassination Of John Lennon?	Mark David Chapman	J. D. Salinger	Lee Harvey Oswald	John Wilkes Booth
Which word is defined as 'style of shoe or boot in the 1950s with a sharp and long pointed toe'?	Winklepicker	Tittynope	Dipthong	Finifugal
In phonetics, which of these is an example of a plosive sound?	The g in 'green'	The v in 'village'	The r in 'red'	The m in 'mother'
Which word is defined as 'a tightrope walker'?	Funambulist	Gubbins	Kerfuffle	Hullaballoo
How Many Furlongs Are There In A Mile?	8	12	10	6
Which word is defined as 'outdated word meaning “armpit”'?	Oxter	Erf	Futz	Bumfuzzle
In phonetics, which of these is an example of an approximant sound?	The l in 'long'	The m in 'mother'	The f in 'fish'	The k in 'sock'
In phonetics, which of these is an example of a plosive sound?	The d in 'door'	The y in 'yellow'	The r in 'red'	The z in 'zoo'
In video game slang, what does the acronym 'NPC' stand for?	Non-player character	New player character	Non-playable challenge	Never play cautiously
Which word is defined as 'a commotion or fuss'?	Kerfuffle	Donkey Engine	Taradiddle	Bibble
How Old Was James Dean When He Died?	24	27	20	30
Which expert should you call if you're building with stone?	Mason	Carpenter	Electrician	Plumber
The part of the foot of a horse between the fetlock and the hoof is the __________	Pastern	Sole	Periople	Hock
Which word is defined as 'a small shoot growing from the root of a plant'?	Ratoon	Curmudgeon	Tittynope	Fudgel
Which term meaning "to rigidly categorize" comes from small desk compartments?	Pigeonhole	Dovetail	Crowstuff	Owlnook
What is the name of the component under which you'll find the ends of the spark plug wires?	Distributor cap	Engine cover	Oil filter	Air intake manifold
Which computer company was set up by Steven Jobs and Stephen Wozniak?	Apple	Blackberry	Microsoft	Google
What term is used to describe the process of preparing wool fibers before they are spun?	Carded	Combed	Washed	Sheared
When is the Feast of St. Nicholas?	December 6th	December 18th	December 25th	December 26th
Which word is defined as 'of, pertaining to, or resembling a hedgehog'?	Erinaceous	Sprunt	Whippersnapper	Frankenfood
What word is used in the NATO Phonetic Alphabet for the letter R?	Romeo	Rwanda	Roar	Rowboat
What word is used in the NATO Phonetic Alphabet for the letter M?	Mike	Mambo	Mauritius	Mendip
Which word is defined as 'to waste time or busy oneself aimlessly'?	Futz	Discombobulate	Cabotage	Jentacular
The word "renaissance" comes from the Old French "renaistre", which means what?	Reborn	Returned	Revolutionary	Respected
The words "Myrrh is mine, its bitter perfume breathes of life, of gathering gloom___" come from which Christmas carol?	We Three Kings	I Saw Three Ships	Once In Royal David's City	Good King Wenceslas
Which -ism is used when something out of its proper historical context?	Anachronism	Calvinism	Cynicism	Feudalism
What is the meaning of the name of the constellation Cygnus?	Swan	Ring	River	Mountain
In phonetics, which of these is an example of a plosive sound?	The p in 'pin'	The ch in 'cheese'	The n in 'no'	The m in 'mother'
Which of these words means "to treat someone like a celebrity"?	Lionize	Tigerize	Pantherize	Hyenize
What is the name given to a heat wave that occurs in autumn?	Indian summer	Mercury summer	Roman summer	Alaska summer
Which word is defined as 'an old Scots term meaning to look at somebody while they’re eating in the hope that they’ll give you some of their food'?	Groke	Quomodocunquizing	Nudiustertian	Macrosmatic
What grammatical unit can be simple, compound or complex?	Sentence	Word	Conjunction	Clause
Which word is defined as 'hand of cards containing no card above a nine'?	Yarborough	Octothorpe	Grommet	Pauciloquent
Which river flows through the Scottish city of Glasgow?	Clyde	Tay	Dee	Tweed
What is the unit of currency in Laos?	Kip	Ruble	Konra	Dollar
After how many years would you celebrate your crystal anniversary?	15	20	10	25
Whose greyscale face is on the kappa emoticon on Twitch?	Josh DeSeno	Justin DeSeno	John DeSeno	Jimmy DeSeno
Which of the General Mills Corporation's monster cereals was the last to be released in the 1970's?	Fruit Brute	Count Chocula	Franken Berry	Boo-Berry
The new One World Trade Center in Manhattan, New York City was designed by which architect? 	David Childs	Bjarke Ingels	Michael Arad	Fumihiko Maki
Directly between the Washington Monument and the Reflecting Pool is a memorial to which war?	World War II	Vietnam War	American Civil War	American Revolutionary War
Which iconic Disneyland attraction was closed in 2017 to be remodeled as a "Guardians of the Galaxy" themed ride?	Twilight Zone Tower of Terror	The Haunted Mansion	Pirates of the Caribbean	Peter Pan's Flight
What is the romanized Japanese word for "university"?	Daigaku	Toshokan	Jimusho	Shokudou
Which of the following buildings is example of a structure primarily built in the Art Deco architectural style?	Niagara Mohawk Building	Taipei 101	One Detroit Center	Westendstrasse 1
Who is the founder of "The Lego Group"?	Ole Kirk Christiansen	 Jens Niels Christiansen	Kirstine Christiansen	 Gerhardt Kirk Christiansen
Where did the pineapple plant originate?	South America	Hawaii	Europe	Asia
When was Nintendo founded?	September 23rd, 1889	October 19th, 1891	March 4th, 1887	December 27th, 1894
Earl Grey tea is black tea flavoured with what?	Bergamot oil	Lavender	Vanilla	Honey
What is a Burgee?	A flag	A rope	A window	A type of food
When was Hubba Bubba first introduced?	1979	1984	1972	1980
Which of the following Ivy League universities has its official motto in Hebrew as well as in Latin?	Yale University	Princeton University	Harvard University	Columbia University
A statue of Charles Darwin sits in what London museum?	Natural History Museum	Tate	British Museum	Science Museum
What is the highest number of Michelin stars a restaurant can receive?	Three	Four	Five	Six
What character was once considered to be the 27th letter of the alphabet?	Ampersand	Interrobang	Tilde	Pilcrow
This field is sometimes known as “The Dismal Science.”	Economics	Philosophy	Politics	Physics
In ancient Greece, if your job were a "hippeus" which of these would you own?	Horse	Weave	Guitar	Boat
What is the world's most expensive spice by weight?	Saffron	Cinnamon	Cardamom	Vanilla
What is the last letter of the Greek alphabet?	Omega	Mu	Epsilon	Kappa
The architect known as Le Corbusier was an important figure in what style of architecture?	Modernism	Neoclassical	Baroque	Gothic Revival
The term "scientist" was coined in which year?	1833	1933	1942	1796
Which language is NOT Indo-European?	Hungarian	Russian	Greek	Latvian
What does a milliner make and sell?	Hats	Shoes	Belts	Shirts
In the Morse code, which letter is indicated by 3 dots? 	S	O	A	C
Which of these words means "idle spectator"?	Gongoozler	Gossypiboma	Jentacular	Meupareunia
What is the name of the very first video uploaded to YouTube?	Me at the zoo	tribute	carrie rides a truck	Her new puppy from great grandpa vern.
What is a dead mall?	A mall with high vacancy rates or low consumer foot traffic	A mall with no stores	A mall that has been condemed	A mall after business hours
