What does a funambulist walk on?	A Tight Rope	Broken Glass	Balls	The Moon
What is the full title of the Prime Minister of the UK?	First Lord of the Treasury	Duke of Cambridge	Her Majesty's Loyal Opposition	Manager of the Crown Estate
What is the star sign of someone born on Valentines day?	Aquarius	Pisces	Capricorn	Scorpio
The Fields Medal, one of the most sought after awards in mathematics, is awarded every how many years?	4	3	5	6
In what year was McDonald's founded?	1955	1964	1951	1947
What alcoholic drink is mainly made from juniper berries?	Gin	Vodka	Rum	Tequila
Which essential condiment is also known as Japanese horseradish?	Wasabi 	Mentsuyu	Karashi	Ponzu
When did the website "Facebook" launch?	2004	2005	2003	2006
What is the name given to Indian food cooked over charcoal in a clay oven?	Tandoori	Biryani	Pani puri	Tiki masala
What is the average life span of a garden ant?	15 years	24 hours	1 week	3 years
Which of these is the name of a Japanese system of alternative medicine, literally meaning "finger pressure"?	Shiatsu	Ukiyo	Majime	Ikigai
On average, Americans consume 100 pounds of what per second?	Chocolate	Potatoes	Donuts	Cocaine
The website "Shut Up & Sit Down" reviews which form of media?	Board Games	Television Shows	Video Games	Films
What was Mountain Dew's original slogan?	Yahoo! Mountain Dew... It'll tickle your innards!	Give Me A Dew	Do The Dew	Get' that barefoot feelin' drinkin' Mountain Dew
What is the name of the popular animatronic singing fish prop, singing such hits such as "Don't Worry, Be Happy"?	Big Mouth Billy Bass	Big Billy Bass	Singing Fish	Sardeen
Frank Lloyd Wright was the architect behind what famous building?	The Guggenheim	Villa Savoye	Sydney Opera House	The Space Needle
What is the currency of Poland?	Złoty	Ruble	Euro	Krone
Which American manufactured submachine gun was informally known by the American soldiers that used it as "Grease Gun"?	M3	Colt 9mm	Thompson	MAC-10
Which of the following carbonated soft drinks were introduced first?	Dr. Pepper	Coca-Cola	Sprite	Mountain Dew
Computer manufacturer Compaq was acquired for $25 billion dollars in 2002 by which company?	Hewlett-Packard	Toshiba	Asus	Dell
What does the "G" mean in "G-Man"?	Government	Going	Ghost	Geronimo
Amsterdam Centraal station is twinned with what station?	London Liverpool Street	Frankfurt (Main) Hauptbahnhof	Paris Gare du Nord	Brussels Midi
What country saw a world record 315 million voters turn out for elections on May 20, 1991?	India	United States of America	Soviet Union	Poland
Who invented Pastafarianism?	Bobby Henderson	Eric Tignor	Bill Nye	Zach Soldi
What is the Portuguese word for "Brazil"?	Brasil	Brazil	Brasilia	Brasíl
Which country has the most Trappist breweries?	Belgium	Netherlands	France	USA
What year was Apple Inc. founded?	1976	1978	1980	1974
Which Italian automobile manufacturer gained majority control of U.S. automobile manufacturer Chrysler in 2011?	Fiat	Maserati	Alfa Romeo	Ferrari
What did the Spanish autonomous community of Catalonia ban in 2010, that took effect in 2012?	Bullfighting	Fiestas	Flamenco	Mariachi
What was the name given to Japanese military dictators who ruled the country through the 12th and 19th Century?	Shogun	Ninja	Samurai	Shinobi
In a standard set of playing cards, which is the only king without a moustache?	Hearts	Spades	Diamonds	Clubs
What is the Swedish word for "window"?	F&ouml;nster	H&aring;l	Sk&auml;rm	Ruta
When was the Declaration of Independence approved by the Second Continental Congress?	July 4, 1776	May 4, 1776	June 4, 1776	July 2, 1776
Scotch whisky and Drambuie make up which cocktail?	Rusty Nail	Screwdriver	Sex on the Beach	Manhattan
What is the German word for "spoon"?	L&ouml;ffel	Gabel	Messer	Essst&auml;bchen
According to the BBPA, what is the most common pub name in the UK?	Red Lion	Royal Oak	White Hart	King's Head
What is the romanized Russian word for "winter"?	Zima	Leto	Vesna	Osen'
What is real haggis made of?	Sheep's Heart, Liver and Lungs	Sheep's Heart, Kidneys and Lungs	Sheep's Liver, Kidneys and Eyes	Whole Sheep
What is the defining characteristic of someone who is described as hirsute?	Hairy	Rude	Funny	Tall
What fast food chain has the most locations globally? 	Subway	Starbucks	McDonalds	KFC
Which slogan did the fast food company, McDonald's, use before their "I'm Lovin' It" slogan?	We Love to See You Smile	Why Pay More!?	Have It Your Way	Making People Happy Through Food
In 2013 how much money was lost by Nigerian scams?	$12.7 Billion	$95 Million	$956 Million	$2.7 Billion
Which country drives on the left side of the road?	Japan	Germany	Russia	China
Apple co-founder Steve Jobs died from complications of which form of cancer?	Pancreatic	Bone	Liver	Stomach
In a 1994 CBS interview, Microsoft co-founder Bill Gates performed what unusual trick on camera?	Jumping over an office chair	Jumping backwards over a desk	Standing on his head	Typing on a keyboard during a handstand
The Mexican Beer "Corona" is what type of beer?	Pale Lager	India Pale Ale	Pilfsner	Baltic Porter
What was the destination of the missing flight MH370?	Beijing	Kuala Lumpur	Singapore	Tokyo
Rolex is a company that specializes in what type of product?	Watches	Cars	Computers	Sports equipment
Who is a co-founder of music streaming service Spotify?	Daniel Ek	Sean Parker	Felix Miller	Michael Breidenbruecker
Linus Pauling, one of the only winners of multiple Nobel Prizes, earned his Nobel Prizes in Chemistry and what?	Peace	Physics	Economics	Physiology/Medicine
What direction does the Statue of Liberty face?	Southeast	Southwest	Northwest	Northeast
A doctor with a PhD is a doctor of what?	Philosophy	Psychology	Phrenology	Physical Therapy
What is the Italian word for "tomato"?	Pomodoro	Aglio	Cipolla	Peperoncino
Which item of clothing is usually worn by a Scotsman at a wedding?	Kilt	Skirt	Dress	Rhobes
According to the United States' CDC, one in how many Americans die annually due to smoking?	Five	Twenty	Ten	One hundred
Which logical fallacy means to attack the character of your opponent rather than their arguments?	Ad hominem	Post hoc ergo propter hoc	Tu quoque	Argumentum ad populum
Which of these companies does NOT manufacture automobiles?	Ducati	Nissan	GMC	Fiat
What was the original name of the search engine "Google"?	BackRub	CatMassage	SearchPro	Netscape Navigator
Where does water from Poland Spring water bottles come from?	Maine, United States	Hesse, Germany	Masovia, Poland	Bavaria, Poland
What are the three starter Pokemon available in Pokemon Black and White?	Snivy, Tepig, Oshawott	Snivy, Fennekin, Froakie	Chespin, Tepig, Froakie	Chespin, Fennekin, Oshawott
What is a "dakimakura"?	A body pillow	A Chinese meal, essentially composed of fish	A yoga posture	A word used to describe two people who truly love each other
What name represents the letter "M" in the NATO phonetic alphabet?	Mike	Matthew	Mark	Max
What was the soft drink Pepsi originally introduced as?	Brad's Drink	Pepsin Pop	Carolina Cola	Pepsin Syrup
Which company was originally known as "Blue Ribbon Sports"?	Nike	Adidas	Puma	Reebok
What was the original name of the search engine "Ask.com"?	Ask Jeeves	Question Central	SearchMaster	InquireNow
Where does the mineral water brand Voss come from?	Norway	Sweden	Finland	Denmark
What are the three starter Pokemon available in Pokemon Diamond and Pearl?	Turtwig, Chimchar, Piplup	Chikorita, Cyndaquil, Totodile	Treecko, Torchic, Mudkip	Snivy, Tepig, Oshawott
What is "ikigai"?	A Japanese concept meaning "a reason for being"	A type of Japanese fish dish	A traditional Japanese dance	A Japanese festival
What name represents the letter "Y" in the NATO phonetic alphabet?	Yankee	Yellow	Yogi	Yarrow
What was the original purpose of the invention of the microwave oven?	Radar technology	Communication device	Medical instrument	Weather forecasting tool
What is the primary element found in the Earth's core?	Iron	Nickel	Magnesium	Silicon
Which of these animals is capable of regeneration?	Axolotl	Dolphin	Elephant	Kangaroo
What is the national flower of Scotland?	Thistle	Rose	Daffodil	Tulip
Who was the first female Prime Minister of Pakistan?	Benazir Bhutto	Indira Gandhi	Golda Meir	Margaret Thatcher
Which planet has the shortest day in our solar system?	Jupiter	Saturn	Uranus	Neptune
What is the primary currency used in Thailand?	Baht	Ringgit	Dong	Kip
Who wrote the existential novel "Nausea"?	Jean-Paul Sartre	Albert Camus	Franz Kafka	Simone de Beauvoir
What is the main ingredient in traditional Russian borscht?	Beetroot	Cabbage	Potato	Carrot
Who is the Greek god of wine?	Dionysus	Apollo	Ares	Hermes
Which city hosted the first modern Olympic Games in 1896?	Athens	Paris	London	Rome
What is the highest mountain in North America?	Denali	Mount Whitney	Mount Elbert	Mount Rainier
Who invented the World Wide Web?	Tim Berners-Lee	Vint Cerf	Robert Kahn	Marc Andreessen
What is the capital of Kazakhstan?	Nur-Sultan	Almaty	Tashkent	Bishkek
What is the largest desert in Asia?	Gobi Desert	Arabian Desert	Thar Desert	Karakum Desert
Which country is the largest producer of opium?	Afghanistan	Myanmar	Mexico	Colombia
What is the least populated country in the world?	Vatican City	Monaco	San Marino	Liechtenstein
Who was the first emperor of China?	Qin Shi Huang	Han Gaozu	Tang Taizong	Wu Zetian
What is the primary ingredient in the Korean dish "kimchi"?	Cabbage	Radish	Carrot	Potato
What is the longest river in Asia?	Yangtze River	Yellow River	Mekong River	Indus River
Who painted "The Persistence of Memory"?	Salvador Dalí	Pablo Picasso	Vincent van Gogh	René Magritte
Which country is known as the Land of the Midnight Sun?	Norway	Sweden	Finland	Iceland
What is the most widely spoken language family in the world?	Indo-European	Sino-Tibetan	Afro-Asiatic	Niger-Congo
Which ocean is the deepest?	Pacific Ocean	Atlantic Ocean	Indian Ocean	Arctic Ocean
What is the primary function of the mitochondria in cells?	Energy production	Protein synthesis	DNA replication	Lipid metabolism
Which playwright wrote "Waiting for Godot"?	Samuel Beckett	Tom Stoppard	Harold Pinter	Arthur Miller
What is the rarest blood type in the world?	AB negative	O positive	A negative	B positive
Who was the first Secretary-General of the United Nations?	Trygve Lie	Dag Hammarskjöld	U Thant	Boutros Boutros-Ghali
What is the primary ingredient in the Italian dessert "tiramisu"?	Mascarpone cheese	Ricotta cheese	Mozzarella cheese	Parmesan cheese
What is the highest waterfall in the world?	Angel Falls	Tugela Falls	Niagara Falls	Victoria Falls
Who developed the theory of evolution by natural selection?	Charles Darwin	Alfred Russel Wallace	Gregor Mendel	Louis Pasteur
What is the capital of Ethiopia?	Addis Ababa	Nairobi	Khartoum	Kampala
What is the largest lake in Africa?	Lake Victoria	Lake Tanganyika	Lake Malawi	Lake Chad
Which artist is known for the painting "Guernica"?	Pablo Picasso	Salvador Dalí	Joan Miró	Diego Rivera
What is the primary language spoken in Brazil?	Portuguese	Spanish	French	English
Which element is the most abundant in the Earth's crust?	Oxygen	Silicon	Aluminum	Iron
What is the main export of Saudi Arabia?	Oil	Gold	Dates	Coffee
Who was the first woman to win a Nobel Prize?	Marie Curie	Dorothy Hodgkin	Irene Joliot-Curie	Rosalind Franklin
What is the tallest building in the world as of 2023?	Burj Khalifa	Shanghai Tower	Abraj Al-Bait Clock Tower	Lotte World Tower
What is the national dish of Spain?	Paella	Sushi	Tacos	Borscht
Who is the author of "One Hundred Years of Solitude"?	Gabriel Garcia Marquez	Mario Vargas Llosa	Jorge Luis Borges	Isabel Allende
What is the largest island in the world?	Greenland	New Guinea	Borneo	Madagascar
Which chemical element has the highest melting point?	Tungsten	Iron	Platinum	Gold
In cockney rhyming slang what are 'Mince Pies'?	Eyes	Skies	Lies	Flies
Which word is defined as 'a small auxiliary engine on a ship'?	Donkey Engine	Gabelle	Grommet	Yarborough
What kind of officer is charged with providing clothing, fuel, and transportation for troops?	A quartermaster	A sergeant	A major	A captain
Which word is defined as 'copious but meaningless talk or writing'?	Argle-bargle	Quomodocunquizing	Valetudinarian	Agastopia
In language, 'me' is which type of pronoun?	First person	Second person	Third person	Plural
What is the geological term meaning 'to wear away'?	Erode	Erupt	Elevate	Emanate
What does the French word 'merci' mean?	Thank you	Hello	Yes	Goodbye
The name of which place of biblical significance actually means 'House of Bread''	Bethlehem	Jerusalem	Jericho	Babylon
Which country was served by Olympic Airlines?	Greece	Italy	Spain	Egypt
What is the 3-letter order which, when given by a patient, calls for no chest compressions?	DNR (do not resuscitate)	CPR (cardiopulmonary resuscitation)	ALS (advanced life support)	SOS (save our souls)
What type of comparison is the phrase 'He was like an eagle chained to the ground' an example of?	A simile	A metaphor	An analogy	A hyperbole
In 1911 Roald Amundsen became the first person to reach where?	South Pole	The Peak of Mount Everest	The Moon	The Mariana Trench
What is a barrier that blocks flowing water?	Dam	Clam	Scam	Lamb
Which German dog breed features short legs and a long body?	Dachshund	German Shepherd	Doberman Pinscher	Rottweiler
Which is the only US state whose official song was written for a Broadway musical?	Oklahoma	Texas	California	New York
A 42 foot sperm whale has about 7 tons of __________ in it.	Oil	Blood	Sperm	Water
What are the rotating blades on an aircraft called?	Propellers	Fans	Turbines	Spinnies
Which word is defined as 'having wooly or crispy hair'?	Ulotrichous	Conjubilant	Kakorrhaphiophobia	Sprunt
How Is St Sylvester's Day Otherwise Known?	New Years Eve	Boxing Day	Easter Monday	Shrove Tuesday
Which word is defined as 'afraid of finishing anything'?	Finifugal	Groke	Gabelle	Salopettes
What is the worlds longest concrete dam?	Three Gorges Dam	Grand Coulee Dam	Hoover Dam	Oroville Dam
Cows Come In Herds, What Do Geese Come In?	Gaggles	Yarns	Flocks	Huddles
Transformers are ___________ in disguise. 	Robots	Aliens	Gods	Wizards
What Is Ghee?	Clarified Butter 	A type of buffalo, native to India	A style of dance	A cloud formation
In phonetics, which of these is an example of a plosive sound?	The g in 'green'	The v in 'village'	The r in 'red'	The m in 'mother'
What was the name of the domestic videocassette tape recorder system introduced by Sony in 1975?	Betamax	VHS	SuperMotion	Videoman
Which -ism is used when something out of its proper historical context?	Anachronism	Calvinism	Cynicism	Feudalism
What is Myrrh?	Gum resin	Herb	Incense	Precious Metal
Which word is defined as 'a harsh, discordant mixture of sounds'?	Cacophony	Cabotage	Gardyloo	Halfpace
What word is used in the NATO Phonetic Alphabet for the letter M?	Mike	Mambo	Mauritius	Mendip
What is the term for an exaggeration that uses extreme words and expressions?	Hyperbole	Metaphor	Simile	Personification
In which Florida beach town is Donald Trump's Mar-a-Lago estate?	Palm Beach	Miami Beach	Daytona Beach	Clearwater Beach
What is the name of the small candy often used to soothe coughs?	Lozenge	Gumdrop	Mint	Candy
What is an Icelandic epic called?	Saga	Chronicle	Yerlig	Jordun
In phonetics, which of these is an example of a plosive sound?	The p in 'pin'	The ch in 'cheese'	The n in 'no'	The m in 'mother'
Which word is defined as 'a small quantity of something left over'?	Tittynope	Funambulist	Blatherskite	Winklepicker
What is the name of the white fox terrier owned by boy explorer Tintin?	Snowy	Foxy	Pal	Rover
Which of these words means "to treat someone like a celebrity"?	Lionize	Tigerize	Pantherize	Hyenize
What did 'my true love give to me' on the seventh day of Christmas?	7 Swans A Swimming	7 Maids a Milking	7 Lords A Leaping	7 Drummers Drumming
What is the Spanish word for 'reddish-brown' that signifies a cigar class?	Colorado	Blanco	Negro	Verde
What is the name of the toothed object commonly used to straighten hair?	Comb	Pliers	Scissor	Razor
What is the "P" in UPS, the world's largest package delivery company?	Parcel	Postal	Pound	Pouch
What word is used in the NATO Phonetic Alphabet for the letter F?	Foxtrot	Forget	Fail	Felicity
Complete this popular saying: 'Give credit where credit is _______'	Due	Earned	Needed	Appreciated
What term for someone who tells stories and anecdotes with skill and wit?	A raconteur	A troubadour	A dilettante	A bard
What is the familiar expression for something that draws attention away from the main issue?	Red Herring	Blue Lobster	Green Shrimp	Yellow Squid
Who Opened The First Cinema In Paris In 1895?	The Lumiere Brothers	The Warner Brothers	The Cannes Brothers	The Canal Brothers
What word is used in the NATO Phonetic Alphabet for the letter U?	Uniform	Unable	Underneath	Umbrella
Where is Capitol Hill?	Washington DC	New York City	Brussels	Geneva
Which word is defined as 'loudness and clarity of enunciation'?	Lamprophony	Doodle Sack	Donkey Engine	Lackadaisical
Named after the mallow flower, mauve is a shade of what?	Purple	Red	Brown	Pink
What is the weight of a Gold Bar in Fallout: New Vegas?	35 Pounds	30 Pounds	40 Pounds	32.50 Pounds
According to the 2014-2015 Australian Bureau of Statistics, what percentage of Australians were born overseas?	28%	13%	20%	7%
The Swedish word "Grunka" means what in English?	Thing	People	Place	Pineapple
Which church's interior in Vatican City was designed in 1503 by renaissance architects including Bramante, Michelangelo and Bernini?	St. Peter's Basilica	Catania Cathedral	St. Mark’s Basilica	The Duomo of Florence
The word "abulia" means which of the following?	The inability to make decisions	The inability to stand up	The inability to concentrate on anything	A feverish desire to rip one's clothes off
Which one of these Swedish companies was founded in 1943?	IKEA	H & M	Lindex	Clas Ohlson
The Quadrangularis Reversum is best described as which of the following?	A percussion instrument	A building in Oxford University	A chess move	A geometric theorem
Which of the following  British Monarchs never appeared on a circulated pound sterling coin?	Edward VIII	Victoria	George VI	Charles II
What type of dog is 'Handsome Dan', the mascot of Yale University?	Bulldog	Yorkshire Terrier	Boxer	Pug
What does the Latin phrase "Veni, vidi, vici" translate into English?	I came, I saw, I conquered	See no evil, hear no evil, speak no evil	Life, liberty, and happiness	Past, present, and future
Which of the following is an existing family in "The Sims"?	The Goth Family	The Family	The Simoleon Family	The Proud Family
When was "YouTube" founded?	February 14, 2005	May 22, 2004	September 12, 2005	July 19, 2009
What is the most commonly used noun in the English language?	Time	Home	Water	Man
Chartreuse is a color between yellow and what?	Green	Red	Black	Purple
Disney's Haunted Mansion is home to a trio of Hitchhiking Ghosts. Which of these is NOT one of them?	Harry	Gus	Phineas	Ezra
How many calories are in a 355 ml can of Pepsi Cola?	150	200	100	155
What is the romanized Chinese word for "airplane"?	Feiji	Qiche	Zongxian	Huojian
De Eemhof, Port Zelande and Het Heijderbos are holiday villas owned by what company?	Center Parcs	Yelloh Village	Keycamp	Villa Plus
In "Resident Evil 3", how many inventory slots does Jill have at the start of the game?	10	6	8	12
Virtual reality company Oculus VR lost which of it's co-founders in a freak car accident in 2013?	Andrew Scott Reisse	Nate Mitchell	Jack McCauley	Palmer Luckey
Electronic music producer Kygo's popularity skyrocketed after a certain remix. Which song did he remix?	Ed Sheeran - I See Fire	Marvin Gaye - Sexual Healing	Coldplay - Midnight	a-ha - Take On Me
In "Battle Cats", what is Moneko / MISS Moneko's critical percentage rate?	15%	20%	10%	25%
What is the airspeed velocity of an unladen swallow?	24 MPH	15 MPH	20 MPH	200 MPH
Where is Apple Inc. headquartered?	Cupertino, California	Redwood City, California	Redmond, Washington	Santa Monica, CA
The word "aprosexia" means which of the following?	The inability to concentrate on anything	The inability to make decisions	A feverish desire to rip one's clothes off	The inability to stand up
In flight systems, what does the initialism "TCAS" stand for?	Traffic Collision Avoidance System	Traffic Communication Alert System	Traffic Configuration Alignment System	Traffic Call-sign Abbreviation System
Which of the following is not another name for the eggplant?	Potimarron	Brinjal	Guinea Squash	Melongene
Before the 19th Century, the "Living Room" was originally called the...	Parlor	Open Room	Sitting Room	Loft
What was Bank of America originally established as?	Bank of Italy	Bank of Long Island	Bank of Pennsylvania	Bank of Charlotte
Originally another word for poppy, coquelicot is a shade of what?	Red	Green	Blue	Pink
Sciophobia is the fear of what?	Shadows	Eating	Bright lights	Transportation
How long did it take the motorized window washers of the original World Trade Center to clean the entire exterior of the building?	1 Month	3 Weeks	1 Week	2 Months
In the MMO RPG "Realm of the Mad God", what dungeon is widely considered to be the most difficult?	The Shatter's	Snake Pit	The Tomb of the Acient's	The Puppet Master's Theater
The word "astasia" means which of the following?	The inability to stand up	The inability to make decisions	The inability to concentrate on anything	A feverish desire to rip one's clothes off
Which product did Nokia, the telecommunications company, originally sell?	Paper	Phones	Computers	Processors
Who founded the Khan Academy?	Sal Khan	Ben Khan	Kitt Khan	Adel Khan
How many notes are there on a standard grand piano?	88	98	108	78
Which film star has his statue in Leicester Square?	Charlie Chaplin	Paul Newman	Rowan Atkinson 	Alfred Hitchcock
Which of these banks are NOT authorized to issue currency notes in Hong Kong?	OCBC	HSBC	Standard Chartered	Bank of China
Which musician has collaborated with American producer Porter Robinson and released the 2016 song "Shelter"?	Madeon	Mat Zo	deadmau5	Zedd
What is the romanized Arabic word for "moon"?	Qamar	Najma	Kawkab	Shams
Nephelococcygia is the practice of doing what?	Finding shapes in clouds	Sleeping with your eyes open	Breaking glass with your voice	Swimming in freezing water
Which of the following languages does NOT use gender as a part of its grammar?	Turkish	German	Danish	Polish
